id,name,code,account_type,chart_template_id/id,reconcile
qa_account_100101,Right of use Asset (IFRS 16),100101,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_100102,Accumulated Depreciation right use asset (IFRS 16),100102,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_100103,VAT Receivable,100103,asset_non_current,l10n_qa.qa_chart_template_standard,False
qa_account_101004,Outstanding Receipts,101004,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_101005,Main Safe,101005,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_101006,Main Safe - Foreign Currency,101006,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_101007,Visa & Master Credit Cards,101007,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_101008,Gateway Credit Cards,101008,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_101009,Manual Visa & Master Cards,101009,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_102012,Accounts Receivable (PoS),102012,asset_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_102013,Post Dated Cheques Received,102013,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_102015,Other Debtors,102015,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_103016,Shipment Insurance,103016,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_103017,Shipments Documentation Charges,103017,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_103018,Shipment Other Charges,103018,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_103019,Handling Difference in Inventory,103019,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_103020,Items Delivered to Customs on temporary Base,103020,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104021,Prepaid Medical Insurance,104021,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104022,Prepaid Life Insurance,104022,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104023,Prepaid Office Rent,104023,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104024,Prepaid Other Insurance,104024,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104025,Prepaid License Fees,104025,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104026,Prepaid Maintenance,104026,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104027,Prepaid Site Hosting Fees,104027,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104028,Prepaid Employees Housing,104028,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104029,Prepaid Schooling Fees,104029,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104030,Prepaid Consultancy Fees,104030,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104031,Prepaid Legal Fees,104031,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104032,Prepaid Sponsorship Fees,104032,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104033,PrePaid Advertisement Expenses,104033,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104034,Prepaid Bank Guarantee,104034,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104035,Other Prepayments,104035,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104036,Prepaid Finance charge for Loans,104036,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104037,Deposit - Office Rent,104037,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104038,Deposits - Customs,104038,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104039,Deposit to Immigration (Visa),104039,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104040,Deposit Others,104040,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_104041,VAT Input,104041,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_105003,Outstanding Payments,105003,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_106001,Leasehold Improvement,106001,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_106002,Furniture and Equipment,106002,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_106003,Computer Hardware & Software,106003,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_106004,Motor Vehicles,106004,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_106005,Work In Progress,106005,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_106006,Amortisation on Leasehold Improvement,106006,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_106007,Acc.Deprn.of Furniture & Office Equipment,106007,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_106008,Acc. Deprn.Computer Hardware & Software,106008,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_106009,Acc. Depreciation of Motor Vehicles,106009,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_106010,Registration of Trademarks,106010,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_106011,Computer Card Renewal,106011,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_111001,Agricultural Lands,111001,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_111002,Buildings,111002,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_112001,Cars,112001,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_112002,Trucks,112002,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_113001,Furnitures,113001,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_113002,Special Equipments,113002,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_113003,Electrical and Electronic Devices,113003,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_113004,Hardware and Software,113004,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_114001,Accum Buildings,114001,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_114002,Accum Cars,114002,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_114003,Accum Furniture,114003,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_114004,Accum Machines and equipments,114004,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_114005,Accum Electrical and electronic devices,114005,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_114006,Accum Computer and software,114006,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_115001,Famous brand,115001,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_115002,Patents,115002,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_115003,Trademarks,115003,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_115004,Software and System,115004,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_116001,Organization Expense,116001,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_116002,Advertising and Promotion,116002,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_117001,Deferred Income Tax,117001,asset_fixed,l10n_qa.qa_chart_template_standard,False
qa_account_121102,Foreign Currency Cash,121102,asset_cash,l10n_qa.qa_chart_template_standard,False
qa_account_121202,Foreign Currency Bank,121202,asset_cash,l10n_qa.qa_chart_template_standard,False
qa_account_121301,PayPal,121301,liability_credit_card,l10n_qa.qa_chart_template_standard,False
qa_account_121302,Visa Card,121302,liability_credit_card,l10n_qa.qa_chart_template_standard,False
qa_account_121303,Master Card,121303,liability_credit_card,l10n_qa.qa_chart_template_standard,False
qa_account_122001,(INV) RAW Materials,122001,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_122002,(INV)  Ready Made Materials,122002,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_122003,(INV) Transfer RAW,122003,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_122004,(INV) Transfer Products,122004,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_122005,(INV) Transfer Stock Production,122005,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_123001,Accounts Receivable,123001,asset_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_123002,Employees Imprest,123002,asset_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_123003,Branches Company,123003,asset_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_123004,Reimbursable Income taxes,123004,asset_current,l10n_qa.qa_chart_template_standard,True
qa_account_123005,Reimbursable outcome taxes,123005,asset_current,l10n_qa.qa_chart_template_standard,True
qa_account_123006,Accounts Payable with Debit Balances,123006,asset_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_123007,Other Receivables,123007,asset_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_124001,Prepaid Rents,124001,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_124002,Prepaid Wages,124002,asset_current,l10n_qa.qa_chart_template_standard,False
qa_account_125001,Profit on others,125001,asset_receivable,l10n_qa.qa_chart_template_standard,True
qa_account_201001,Bank Suspense Account,201001,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201003,Credit Notes to Customers,201003,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201004,Accrued - Salaries,201004,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201005,Leave Tickets Provision,201005,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201006,Leave Days Provision,201006,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201007,Accrued - Commissions,201007,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201008,Accrued Salaries Increment,201008,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201009,Accrued-Staff Bonus,201009,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201010,Accrued Other Personnel Cost,201010,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201011,Accrued - Utilities,201011,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201012,Accrued - Telephone,201012,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201013,Accrued - Sponsorship,201013,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201014,Accrued - Audit Fees,201014,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201015,Accrued - Office Rent,201015,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201016,Accrued Others,201016,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201017,VAT Output,201017,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_201018,Deferred income,201018,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_202001,End of Service Provision,202001,liability_non_current,l10n_qa.qa_chart_template_standard,False
qa_account_202002,Reservations,202002,liability_non_current,l10n_qa.qa_chart_template_standard,False
qa_account_202003,VAT Payable,202003,liability_non_current,l10n_qa.qa_chart_template_standard,False
qa_account_211001,Owners share 1,211001,equity,l10n_qa.qa_chart_template_standard,False
qa_account_211002,Owners share 2,211002,equity,l10n_qa.qa_chart_template_standard,False
qa_account_221001,Owners Profits 1,221001,equity,l10n_qa.qa_chart_template_standard,False
qa_account_221002,Owners Profits 2,221002,equity,l10n_qa.qa_chart_template_standard,False
qa_account_222001,Profits and Losses Current year,222001,equity_unaffected,l10n_qa.qa_chart_template_standard,False
qa_account_222002,Profits and Losses Previous years,222002,equity,l10n_qa.qa_chart_template_standard,False
qa_account_231001,Payables Accounts,231001,liability_payable,l10n_qa.qa_chart_template_standard,True
qa_account_231002,Other payables,231002,liability_payable,l10n_qa.qa_chart_template_standard,True
qa_account_232001,Salary and Allowance,232001,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_232002,Payroll Taxes,232002,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_232003,Stock Staff,232003,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_232004,Sales taxes Due,232004,liability_current,l10n_qa.qa_chart_template_standard,True
qa_account_232005,Purchase taxes Due,232005,liability_current,l10n_qa.qa_chart_template_standard,True
qa_account_232006,Bills Due,232006,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_232007,Rents Due,232007,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_233001,Customer Deposits,233001,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_233002,Customer Insurance,233002,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_233003,Advance Rental Income,233003,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_234001,Falling Inventory Prices,234001,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_234002,Provision Doubtful Debts,234002,liability_current,l10n_qa.qa_chart_template_standard,False
qa_account_311001,Salaries Expenses,311001,expense,l10n_qa.qa_chart_template_standard,False
qa_account_311002,Expense Expenses,311002,expense,l10n_qa.qa_chart_template_standard,False
qa_account_311003,Additional Work Expenses,311003,expense,l10n_qa.qa_chart_template_standard,False
qa_account_311004,EXPENSES OF PROCESSES,311004,expense,l10n_qa.qa_chart_template_standard,False
qa_account_311005,Compensation Expenses,311005,expense,l10n_qa.qa_chart_template_standard,False
qa_account_311006,Help And Aid,311006,expense,l10n_qa.qa_chart_template_standard,False
qa_account_312001,Housing expenses,312001,expense,l10n_qa.qa_chart_template_standard,False
qa_account_312002,Food Expenses,312002,expense,l10n_qa.qa_chart_template_standard,False
qa_account_312003,Medication Expenses,312003,expense,l10n_qa.qa_chart_template_standard,False
qa_account_312004,Continuing Education Expenses,312004,expense,l10n_qa.qa_chart_template_standard,False
qa_account_312005,Social Insurance,312005,expense,l10n_qa.qa_chart_template_standard,False
qa_account_321001,Fuel And Oil store,321001,expense,l10n_qa.qa_chart_template_standard,False
qa_account_321002,Various tool parts,321002,expense,l10n_qa.qa_chart_template_standard,False
qa_account_321003,Handling Charges,321003,expense,l10n_qa.qa_chart_template_standard,False
qa_account_321004,Office Supplies,321004,expense,l10n_qa.qa_chart_template_standard,False
qa_account_322001,Maintenance services expenses,322001,expense,l10n_qa.qa_chart_template_standard,False
qa_account_322002,Operating Expenses,322002,expense,l10n_qa.qa_chart_template_standard,False
qa_account_322003,Publicity and Advertising,322003,expense,l10n_qa.qa_chart_template_standard,False
qa_account_322004,Transportation Charges,322004,expense,l10n_qa.qa_chart_template_standard,False
qa_account_322005,Leasing (plant and equip),322005,expense,l10n_qa.qa_chart_template_standard,False
qa_account_322006,Electricity and Water,322006,expense,l10n_qa.qa_chart_template_standard,False
qa_account_322007,Telephone expenses,322007,expense,l10n_qa.qa_chart_template_standard,False
qa_account_322008,Internet and network,322008,expense,l10n_qa.qa_chart_template_standard,False
qa_account_322009,Permits and licenses,322009,expense,l10n_qa.qa_chart_template_standard,False
qa_account_322010,Bank Service Charge,322010,expense,l10n_qa.qa_chart_template_standard,False
qa_account_322012,Other Commission,322012,expense,l10n_qa.qa_chart_template_standard,False
qa_account_322013,Subscription,322013,expense,l10n_qa.qa_chart_template_standard,False
qa_account_331001,Cost of Goods,331001,expense,l10n_qa.qa_chart_template_standard,False
qa_account_331002,Shipping delivery Costs,331002,expense,l10n_qa.qa_chart_template_standard,False
qa_account_331003,Customs Costs,331003,expense,l10n_qa.qa_chart_template_standard,False
qa_account_331004,Production Costs,331004,expense,l10n_qa.qa_chart_template_standard,False
qa_account_331005,Purchases Returns,331005,expense,l10n_qa.qa_chart_template_standard,False
qa_account_331006,Purchases Discounts,331006,expense,l10n_qa.qa_chart_template_standard,False
qa_account_341001,Depreciation of buildings and constructions,341001,expense_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341002,Depreciation of vehicles and means of transport,341002,expense_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341003,Depreciation of furniture and furnishings,341003,expense_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341004,Consumption of activity equipment,341004,expense_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341005,Depreciation of electrical and electronic equipment,341005,expense_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341006,Depreciation Computers and systems are similar,341006,expense_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341007,Residues and damaged stock of raw materials,341007,expense_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_341008,Residues and damaged stock of finished materials,341008,expense_depreciation,l10n_qa.qa_chart_template_standard,False
qa_account_342001,Lands Rent,342001,expense,l10n_qa.qa_chart_template_standard,False
qa_account_342002,Building Rent,342002,expense,l10n_qa.qa_chart_template_standard,False
qa_account_351001,Zakat imposed,351001,expense,l10n_qa.qa_chart_template_standard,False
qa_account_351002,Charity donations and charity,351002,expense,l10n_qa.qa_chart_template_standard,False
qa_account_351003,Subsidy,351003,expense,l10n_qa.qa_chart_template_standard,False
qa_account_352001,Compensation to others and fines,352001,expense,l10n_qa.qa_chart_template_standard,False
qa_account_352002,Capital loss,352002,expense,l10n_qa.qa_chart_template_standard,False
qa_account_352003,Impairment losses on goodwill,352003,expense,l10n_qa.qa_chart_template_standard,False
qa_account_352004,Bad Debts,352004,expense,l10n_qa.qa_chart_template_standard,False
qa_account_352005,Income Tax,352005,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400001,Cost of Goods Sold in Trading,400001,expense_direct_cost,l10n_qa.qa_chart_template_standard,False
qa_account_400002,Cost Of Goods Sold I/C Sales,400002,expense_direct_cost,l10n_qa.qa_chart_template_standard,False
qa_account_400003,Basic Salary,400003,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400004,Housing Allowance,400004,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400005,Transportation Allowance,400005,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400006,Leave Ticket,400006,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400007,Leave Salary,400007,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400008,End Of Service Indemnity,400008,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400009,Medical Insurance,400009,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400010,Life Insurance,400010,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400011,Sales Commission,400011,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400012,Staff Other Allowances,400012,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400013,Uniform,400013,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400014,Visa Expenses,400014,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400015,Personnel Cost Others,400015,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400016,Office Rent,400016,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400017,Warehouse Rent,400017,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400018,Water & Electricity,400018,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400019,Other Utility Cahrges,400019,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400020,Telephone,400020,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400021,Courrier,400021,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400022,Web Site Hosting Fees,400022,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400023,Others - Communication,400023,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400024,Air tickets,400024,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400025,Hotel,400025,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400026,Meals,400026,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400027,Per Diem,400027,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400028,Others,400028,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400029,Audit Fees,400029,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400030,Sponsorship Fees,400030,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400031,Legal fees,400031,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400032,Trade License Fees,400032,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400033,Others - Professional Fees,400033,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400034,Other - Advertising Expenses,400034,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400035,Write Off Receivables & Payables,400035,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400036,Write Off Inventory,400036,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400037,Amortisation of Preoperating Expenses,400037,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400038,Cash Shortage,400038,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400039,Others - Provision & Write off,400039,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400040,Insurance,400040,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400041,Training,400041,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400042,Maintenance,400042,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400043,Security & Guard,400043,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400044,Cleaning,400044,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400045,Subscriptions,400045,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400046,Gifts & Donations,400046,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400047,Kitchen and Buffet Expenses,400047,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400048,Vehicle Expenses,400048,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400049,Convoyance Expenses,400049,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400050,Others - Office Various Expenses,400050,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400051,Other Bank Charges,400051,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400052,Loss On Fixed Assets Disposal,400052,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400053,Loss on Difference on Exchange,400053,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400054,Disposal of Business Branch,400054,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400056,Previous Year Adjustments Account,400056,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400057,Other Non Operating Expenses,400057,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400058,Credit Card Charges,400058,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400059,Bank Finance & Loan Charges,400059,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400060,Air Miles Card Charges,400060,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400061,Credit Card Swipe Charges,400061,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400062,PayPal Charges,400062,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400063,Amortization on Leasehold Improvement,400063,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400066,Depreciation Of Motor Vehicles,400066,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400067,Consultancy Fees,400067,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400068,Provision for Doubtful Debts,400068,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400069,Closing Account,400069,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400070,Depreciation on right of use asset (IFRS 16),400070,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400071,Cash Discount Loss,400071,expense,l10n_qa.qa_chart_template_standard,False
qa_account_400072,Interest Expense,400072,expense,l10n_qa.qa_chart_template_standard,False
qa_account_411001,Sales total,411001,income,l10n_qa.qa_chart_template_standard,False
qa_account_411002,Net sales of goods for sale,411002,income,l10n_qa.qa_chart_template_standard,False
qa_account_411003,Sales Permits,411003,income,l10n_qa.qa_chart_template_standard,False
qa_account_411004,Gifts,411004,income,l10n_qa.qa_chart_template_standard,False
qa_account_412001,Service Revenues,412001,income,l10n_qa.qa_chart_template_standard,False
qa_account_412002,Returns of sales services,412002,income,l10n_qa.qa_chart_template_standard,False
qa_account_421001,Property rental income,421001,income,l10n_qa.qa_chart_template_standard,False
qa_account_421002,Rental income of ATM areas,421002,income,l10n_qa.qa_chart_template_standard,False
qa_account_421003,Revenue of advertising space,421003,income,l10n_qa.qa_chart_template_standard,False
qa_account_422001,Operating income for others,422001,income,l10n_qa.qa_chart_template_standard,False
qa_account_422002,Deductions for demurrages Revenues,422002,income,l10n_qa.qa_chart_template_standard,False
qa_account_422003,Penalties and absence of workers,422003,income,l10n_qa.qa_chart_template_standard,False
qa_account_422004,Service Revenues,422004,income,l10n_qa.qa_chart_template_standard,False
qa_account_422005,Revenue from compensation and fines to others,422005,income,l10n_qa.qa_chart_template_standard,False
qa_account_422006,Revenue of the difference,422006,income,l10n_qa.qa_chart_template_standard,False
qa_account_423001,Sales revenue of assets,423001,income_other,l10n_qa.qa_chart_template_standard,False
qa_account_432002,Assets replacement income,432002,income_other,l10n_qa.qa_chart_template_standard,False
qa_account_500001,Sales Account,500001,income,l10n_qa.qa_chart_template_standard,False
qa_account_500002,Sales of I/C,500002,income,l10n_qa.qa_chart_template_standard,False
qa_account_500003,Management Consultancy Fees,500003,income,l10n_qa.qa_chart_template_standard,False
qa_account_500004,Sales from Other Region,500004,income,l10n_qa.qa_chart_template_standard,False
qa_account_500005,Advertising Income,500005,income,l10n_qa.qa_chart_template_standard,False
qa_account_500006,Branding Income,500006,income,l10n_qa.qa_chart_template_standard,False
qa_account_500007,Space Rental Income,500007,income,l10n_qa.qa_chart_template_standard,False
qa_account_500008,Service Income,500008,income,l10n_qa.qa_chart_template_standard,False
qa_account_500009,Interest Revenue,500009,income,l10n_qa.qa_chart_template_standard,False
qa_account_500010,Capital Gain,500010,income,l10n_qa.qa_chart_template_standard,False
qa_account_500011,Gain On Difference Of Exchange,500011,income,l10n_qa.qa_chart_template_standard,False
qa_account_500012,Excess In Till,500012,income,l10n_qa.qa_chart_template_standard,False
qa_account_500013,Other Income,500013,income,l10n_qa.qa_chart_template_standard,False
qa_account_500014,Cash Discount Gain,500014,income_other,l10n_qa.qa_chart_template_standard,False
qa_account_999001,Cash Difference Loss,999001,expense,l10n_qa.qa_chart_template_standard,False
qa_account_999002,Cash Difference Gain,999002,income,l10n_qa.qa_chart_template_standard,False
